[
	(149,74,176,115,17,141,35)(86,188,98,29,124,47,161)(156,81,183,93,24,119,42)(62,193,103,5,129,52,166)(116,18,142,36,150,75,177)(140,34,148,73,175,114,16)(172,68,199,109,11,135,58)(61,192,102,4,128,51,165)(125,48,162,87,189,99,1)(30,173,69,200,110,12,136)(2,126,49,163,59,190,100)(77,179,89,20,144,38,152)(82,184,94,25,120,43,157)(111,13,137,31,174,70,201)(134,57,171,67,198,108,10)(159,84,186,96,27,122,45)(3,127,50,164,60,191,101)(106,8,132,55,169,65,196)(146,71,202,112,14,138,32)(72,203,113,15,139,33,147)(44,158,83,185,95,26,121)(168,64,195,105,7,131,54)(155,80,182,92,23,118,41)(145,39,153,78,180,90,21)(130,53,167,63,194,104,6)(91,22,117,40,154,79,181)(66,197,107,9,133,56,170)(76,178,88,19,143,37,151)(97,28,123,46,160,85,187),
	(149,88,40,200,121,75,6)(86,17,160,99,51,182,132)(156,95,47,178,128,82,13)(62,22,165,104,56,187,137)(116,39,199,120,74,5,148)(140,65,25,168,107,30,190)(172,111,34,194,144,69,29)(61,21,164,103,55,186,136)(125,79,10,153,92,44,175)(2,174,113,36,196,117,71)(77,8,151,90,42,202,123)(134,59,19,162,101,53,184)(159,98,50,181,131,85,16)(81,12,155,94,46,177,127)(119,73,4,147,115,38,198)(3,146,114,37,197,118,72)(152,91,43,203,124,78,9)(68,28,171,110,33,193,143)(106,58,189,139,64,24,167)(142,67,27,170,109,32,192)(89,41,201,122,76,7,150)(84,15,158,97,49,180,130)(96,48,179,129,83,14,157)(145,70,1,173,112,35,195)(108,31,191,141,66,26,169)(188,138,63,23,166,105,57)(133,87,18,161,100,52,183)(176,126,80,11,154,93,45)(102,54,185,135,60,20,163),
	(149,8,59,122,193,47,114)(86,120,191,45,112,147,6)(156,15,66,129,200,54,92)(62,125,196,50,88,152,11)(116,151,10,61,124,195,49)(140,182,36,103,167,26,77)(172,2,82,145,187,41,108)(99,163,22,73,136,178,32)(175,58,96,160,19,70,133)(30,97,161,20,71,134,176)(165,24,75,138,180,34,101)(111,146,5,85,119,190,44)(159,18,69,132,203,57,95)(81,144,186,40,107,171,1)(94,158,17,68,131,202,56)(3,83,117,188,42,109,173)(106,170,29,80,143,185,39)(128,199,53,91,155,14,65)(72,135,177,31,98,162,21)(142,184,38,105,169,28,79)(89,153,12,63,126,197,51)(4,84,118,189,43,110,174)(168,27,78,141,183,37,104)(113,148,7,87,121,192,46)(130,201,55,93,157,16,67)(139,181,35,102,166,25,76)(115,150,9,60,123,194,48)(164,23,74,137,179,33,100)(90,154,13,64,127,198,52),
	(149,104,51,189,135,83,5)(86,8,152,107,54,192,138)(156,111,58,196,142,61,12)(62,13,157,112,30,197,143)(116,34,201,118,66,17,161)(140,59,10,154,109,56,194)(172,98,45,183,129,77,28)(125,73,24,168,94,41,179)(99,46,184,130,78,29,173)(175,121,69,20,164,90,37)(2,146,101,48,186,132,80)(165,91,38,176,122,70,21)(82,4,148,103,50,188,134)(159,114,32,199,145,64,15)(81,3,147,102,49,187,133)(119,67,18,162,88,35,202)(200,117,65,16,160,115,33)(68,19,163,89,36,203,120)(106,53,191,137,85,7,151)(128,76,27,171,97,44,182)(72,23,167,93,40,178,124)(136,84,6,150,105,52,190)(113,31,198,144,63,14,158)(155,110,57,195,141,60,11)(96,43,181,127,75,26,170)(108,55,193,139,87,9,153)(180,126,74,25,169,95,42)(174,100,47,185,131,79,1)(92,39,177,123,71,22,166),
	(149,40,121,6,88,200,75)(86,160,51,132,17,99,182)(156,47,128,13,95,178,82)(62,165,56,137,22,104,187)(116,199,74,148,39,120,5)(140,25,107,190,65,168,30)(172,34,144,29,111,194,69)(61,164,55,136,21,103,186)(125,10,92,175,79,153,44)(2,113,196,71,174,36,117)(77,151,42,123,8,90,202)(134,19,101,184,59,162,53)(159,50,131,16,98,181,85)(81,155,46,127,12,94,177)(119,4,115,198,73,147,38)(3,114,197,72,146,37,118)(152,43,124,9,91,203,78)(68,171,33,143,28,110,193)(106,189,64,167,58,139,24)(142,27,109,192,67,170,32)(89,201,76,150,41,122,7)(84,158,49,130,15,97,180)(96,179,83,157,48,129,14)(145,1,112,195,70,173,35)(108,191,66,169,31,141,26)(188,63,166,57,138,23,105)(133,18,100,183,87,161,52)(176,80,154,45,126,11,93)(102,185,60,163,54,135,20),
	(149,160,171,153,164,146,157,168,150,161,172,154,165,147,158,169,151,162,173,155,166,148,159,170,152,163,174,156,167)(86,78,70,62,83,75,67,59,80,72,64,85,77,69,61,82,74,66,87,79,71,63,84,76,68,60,81,73,65)(116,89,91,93,95,97,99,101,103,105,107,109,111,113,115,88,90,92,94,96,98,100,102,104,106,108,110,112,114)(140,125,139,124,138,123,137,122,136,121,135,120,134,119,133,118,132,117,131,145,130,144,129,143,128,142,127,141,126)(175,194,184,203,193,183,202,192,182,201,191,181,200,190,180,199,189,179,198,188,178,197,187,177,196,186,176,195,185)(30,33,36,39,42,45,48,51,54,57,31,34,37,40,43,46,49,52,55,58,32,35,38,41,44,47,50,53,56)(2,19,7,24,12,29,17,5,22,10,27,15,3,20,8,25,13,1,18,6,23,11,28,16,4,21,9,26,14),
	(149,120,91,62,33,4,178)(86,57,28,202,173,144,115)(156,127,98,69,40,11,185)(116,87,58,29,203,174,145)(140,111,82,53,24,198,169)(172,143,114,85,56,27,201)(61,32,3,177,148,119,90)(125,96,67,38,9,183,154)(99,70,41,12,186,157,128)(175,146,117,88,59,30,1)(2,176,147,118,89,60,31)(165,136,107,78,49,20,194)(77,48,19,193,164,135,106)(134,105,76,47,18,192,163)(159,130,101,72,43,14,188)(81,52,23,197,168,139,110)(94,65,36,7,181,152,123)(200,171,142,113,84,55,26)(68,39,10,184,155,126,97)(73,44,15,189,160,131,102)(196,167,138,109,80,51,22)(122,93,64,35,6,180,151)(162,133,104,75,46,17,191)(5,179,150,121,92,63,34)(83,54,25,199,170,141,112)(108,79,50,21,195,166,137)(124,95,66,37,8,182,153)(103,74,45,16,190,161,132)(158,129,100,71,42,13,187),
	(149,175,9,36,80,98,137)(86,104,143,155,181,15,42)(156,182,16,43,87,105,144)(62,109,119,160,186,20,47)(116,126,167,193,27,54,69)(140,152,178,12,39,83,101)(172,198,3,30,74,92,131)(61,108,118,159,185,19,46)(125,166,192,26,53,68,115)(99,138,150,176,10,37,81)(2,58,73,91,130,171,197)(165,191,25,52,67,114,124)(77,95,134,146,201,6,33)(82,100,139,151,177,11,38)(111,121,162,188,22,49,64)(94,133,174,200,5,32,76)(106,145,157,183,17,44,59)(128,169,195,29,56,71,89)(72,90,129,170,196,1,57)(142,154,180,14,41,85,103)(4,31,75,93,132,173,199)(168,194,28,55,70,88,127)(122,163,189,23,50,65,112)(136,148,203,8,35,79,97)(113,123,164,190,24,51,66)(84,102,141,153,179,13,40)(96,135,147,202,7,34,78)(184,18,45,60,107,117,158)(161,187,21,48,63,110,120),
	(149,35,141,17,115,176,74)(86,161,47,124,29,98,188)(156,42,119,24,93,183,81)(62,166,52,129,5,103,193)(116,177,75,150,36,142,18)(140,16,114,175,73,148,34)(172,58,135,11,109,199,68)(61,165,51,128,4,102,192)(125,1,99,189,87,162,48)(30,136,12,110,200,69,173)(2,100,190,59,163,49,126)(77,152,38,144,20,89,179)(82,157,43,120,25,94,184)(111,201,70,174,31,137,13)(134,10,108,198,67,171,57)(159,45,122,27,96,186,84)(3,101,191,60,164,50,127)(106,196,65,169,55,132,8)(146,32,138,14,112,202,71)(72,147,33,139,15,113,203)(44,121,26,95,185,83,158)(168,54,131,7,105,195,64)(155,41,118,23,92,182,80)(145,21,90,180,78,153,39)(130,6,104,194,63,167,53)(91,181,79,154,40,117,22)(66,170,56,133,9,107,197)(76,151,37,143,19,88,178)(97,187,85,160,46,123,28),
	(149,147,174,172,170,168,166,164,162,160,158,156,154,152,150,148,146,173,171,169,167,165,163,161,159,157,155,153,151)(86,69,81,64,76,59,71,83,66,78,61,73,85,68,80,63,75,87,70,82,65,77,60,72,84,67,79,62,74)(116,113,110,107,104,101,98,95,92,89,115,112,109,106,103,100,97,94,91,88,114,111,108,105,102,99,96,93,90)(140,119,127,135,143,122,130,138,117,125,133,141,120,128,136,144,123,131,139,118,126,134,142,121,129,137,145,124,132)(175,190,176,191,177,192,178,193,179,194,180,195,181,196,182,197,183,198,184,199,185,200,186,201,187,202,188,203,189)(30,40,50,31,41,51,32,42,52,33,43,53,34,44,54,35,45,55,36,46,56,37,47,57,38,48,58,39,49)(2,20,9,27,16,5,23,12,1,19,8,26,15,4,22,11,29,18,7,25,14,3,21,10,28,17,6,24,13)
]
